company_id,company_name,industry,company_size,region,plan_tier,seats_licensed,mrr,signup_date,seat_utilization,avg_features_used,avg_resolution_hours,sla_breach_rate,avg_payment_delay,payment_failures,usage_trend_pct,product_health,support_health,billing_health,trend_health,health_score,health_segment,is_churned,churn_month,churn_probability,expansion_score,expansion_flag,action_quadrant
CUST_0342,Prime Labs,Healthcare,Mid,South,Pro,69,40097,2023-06-01,0.01,0.33,85.17,0.95,22.0,0,0.0,1.91,2.5,56.0,50.0,20.1,At-Risk,1,2024-11-01,0.904,19.1,Not Ready,RESCUE
CUST_0343,Vega Systems,Manufacturing,SMB,South,Pro,36,23039,2024-02-01,0.8,8.33,14.37,0.38,0.0,0,0.04,76.06,73.63,100.0,53.57,76.9,Healthy,0,0,0.227,70.8,Expansion-Ready,EXPAND
CUST_0344,Bharat Systems,Retail,Mid,East,Enterprise,55,61560,2024-03-01,0.86,10.0,21.87,0.43,4.33,0,0.09,85.11,65.43,91.33,59.09,77.5,Healthy,0,0,0.261,75.1,Expansion-Ready,EXPAND
CUST_0345,Vertex Technologies,IT Services,SMB,West,Basic,41,11571,2023-05-01,0.88,10.67,19.27,0.29,4.0,0,0.18,88.18,74.49,92.0,68.18,82.5,Healthy,0,0,0.243,82.4,Expansion-Ready,EXPAND
CUST_0346,Prime Logistics,Manufacturing,SMB,South,Basic,36,10775,2024-07-01,0.92,11.0,17.63,0.18,0.67,0,0.03,91.67,80.88,98.67,53.03,84.6,Healthy,0,0,0.205,79.6,Expansion-Ready,EXPAND
CUST_0347,Pulse Logistics,BFSI,SMB,North,Pro,37,23961,2023-05-01,0.36,4.67,34.43,0.25,3.0,0,0.0,37.03,65.12,94.0,50.0,57.4,Stable,0,0,0.508,40.7,Not Ready,RESCUE
CUST_0348,Echo0 Systems,EdTech,SMB,East,Pro,26,14656,2023-09-01,0.73,8.67,26.4,0.33,5.0,0,-0.14,72.78,66.86,90.0,35.71,69.2,Stable,0,0,0.331,52.5,Not Ready,EXPAND
CUST_0349,Indus Logistics,IT Services,SMB,South,Pro,40,25890,2024-11-01,0.94,11.33,19.6,0.0,2.67,0,0.05,94.26,88.53,94.67,55.26,87.1,Healthy,0,0,0.216,81.5,Expansion-Ready,EXPAND
CUST_0350,Apex Pvt Ltd,IT Services,SMB,North,Basic,30,9821,2025-01-01,1.0,11.0,25.0,0.0,0.0,0,0.0,97.08,84.56,100.0,50.0,87.5,Healthy,0,0,0.199,83.9,Expansion-Ready,EXPAND
CUST_0351,Pulse Industries,EdTech,Mid,North,Pro,69,47543,2023-09-01,0.77,9.67,14.9,0.15,0.0,0,0.0,78.44,84.29,100.0,50.0,79.9,Healthy,1,2023-12-01,0.238,67.6,Not Ready,EXPAND
CUST_0352,Quanta Labs,Healthcare,SMB,West,Pro,46,24642,2023-09-01,0.02,0.67,69.37,0.71,21.33,1,0.0,3.36,16.22,33.33,50.0,19.6,At-Risk,0,0,0.872,19.8,Not Ready,RESCUE
CUST_0353,Stellar Solutions,IT Services,Mid,South,Enterprise,51,63285,2023-09-01,0.45,6.33,29.63,0.15,10.0,0,-0.08,47.79,73.46,80.0,42.31,59.8,Stable,1,2024-03-01,0.509,35.0,Not Ready,RESCUE
CUST_0354,Apex Solutions,Manufacturing,SMB,North,Basic,39,11019,2023-09-01,0.71,9.0,19.67,0.0,1.33,0,0.12,72.36,88.48,97.33,62.0,79.8,Healthy,0,0,0.285,68.8,Expansion-Ready,EXPAND
CUST_0355,Zenith Networks,Healthcare,SMB,West,Basic,47,12310,2024-12-01,0.48,5.5,33.95,0.25,10.0,0,0.14,47.16,65.48,80.0,64.29,60.9,Stable,0,0,0.514,46.2,Not Ready,RESCUE
CUST_0356,Zenith Industries,EdTech,SMB,West,Basic,11,3203,2024-04-01,0.73,8.67,15.67,0.05,0.33,0,0.0,72.55,88.79,99.33,50.0,78.6,Healthy,0,0,0.257,64.5,Not Ready,EXPAND
CUST_0357,Acme Technologies,Retail,SMB,South,Basic,36,11069,2023-08-01,0.86,10.67,12.63,0.38,0.67,0,0.03,87.08,74.9,98.67,53.33,81.3,Healthy,0,0,0.208,75.1,Expansion-Ready,EXPAND
CUST_0358,Prime Industries,BFSI,Enterprise,West,Pro,221,129263,2024-11-01,0.91,11.67,15.8,0.18,3.67,0,0.03,93.05,82.23,92.67,53.45,84.3,Healthy,0,0,0.22,77.7,Expansion-Ready,EXPAND
CUST_0359,Crest Solutions,Healthcare,SMB,South,Pro,19,11586,2024-09-01,0.61,6.67,41.73,0.38,3.0,0,-0.08,59.36,53.02,94.0,41.67,62.0,Stable,0,0,0.429,45.7,Not Ready,RESCUE
CUST_0360,Quanta Solutions,Healthcare,Mid,East,Pro,129,77868,2024-02-01,0.83,10.0,16.13,0.07,0.33,0,-0.01,82.91,87.75,99.33,49.07,82.3,Healthy,0,0,0.225,71.4,Expansion-Ready,EXPAND
CUST_0361,Stellar Technologies,BFSI,SMB,North,Basic,43,13401,2023-12-01,0.78,9.33,23.2,0.25,0.33,0,-0.11,78.11,73.38,99.33,38.57,75.2,Healthy,0,0,0.265,61.0,Not Ready,EXPAND
CUST_0362,Prime Industries,Logistics,SMB,West,Basic,38,10634,2023-07-01,0.89,10.0,26.27,0.07,5.0,0,-0.03,87.32,80.06,90.0,47.14,80.0,Healthy,0,0,0.27,71.2,Expansion-Ready,EXPAND
CUST_0363,Acme Logistics,Retail,SMB,East,Pro,14,7348,2023-12-01,0.19,2.67,90.53,0.96,18.33,0,0.5,20.16,1.92,63.33,100.0,36.2,At-Risk,1,2024-06-01,0.868,34.9,Not Ready,RESCUE
CUST_0364,Prime Systems,Healthcare,Enterprise,East,Enterprise,300,407842,2024-08-01,0.64,7.67,23.23,0.13,2.33,0,-0.1,63.96,79.19,95.33,40.31,70.5,Healthy,0,0,0.333,50.3,Not Ready,EXPAND
CUST_0365,Bright Industries,Manufacturing,SMB,North,Basic,32,9276,2025-01-01,0.69,8.0,16.0,0.14,1.0,0,0.0,68.02,84.03,98.0,50.0,75.3,Healthy,0,0,0.276,60.8,Not Ready,EXPAND
CUST_0366,Nova Enterprises,IT Services,Enterprise,North,Enterprise,301,389486,2024-06-01,0.75,9.0,15.07,0.14,4.67,0,0.04,75.2,85.04,90.67,54.2,77.6,Healthy,0,0,0.278,65.7,Expansion-Ready,EXPAND
CUST_0367,Orbit Systems,BFSI,SMB,West,Pro,28,19317,2024-06-01,0.21,2.0,53.4,0.48,22.67,0,0.2,19.76,39.48,54.67,70.0,39.2,At-Risk,1,2024-12-01,0.793,35.3,Not Ready,RESCUE
CUST_0368,Pulse Enterprises,Manufacturing,Enterprise,South,Enterprise,346,448928,2023-10-01,0.4,5.0,34.33,0.19,10.67,0,-0.07,40.57,68.17,78.67,42.99,55.5,Stable,0,0,0.558,33.4,Not Ready,RESCUE
CUST_0369,Vertex Systems,IT Services,Mid,North,Enterprise,150,164447,2023-10-01,0.89,10.33,20.1,0.11,7.33,0,0.12,87.77,82.61,85.33,62.5,82.2,Healthy,0,0,0.265,78.5,Expansion-Ready,EXPAND
CUST_0370,Quanta Industries,Healthcare,Mid,South,Pro,137,77152,2025-01-01,0.9,12.0,15.0,0.33,1.0,0,0.0,93.36,75.25,98.0,50.0,83.3,Healthy,0,0,0.205,76.4,Expansion-Ready,EXPAND
CUST_0371,Acme Retail,Manufacturing,Mid,West,Pro,120,69734,2023-09-01,0.79,9.67,15.1,0.07,4.0,0,0.0,79.47,88.5,92.0,50.0,79.8,Healthy,0,0,0.259,67.1,Expansion-Ready,EXPAND
CUST_0372,Bharat Labs,Logistics,SMB,South,Basic,22,5830,2023-11-01,0.18,2.33,34.47,0.15,12.0,0,0.67,18.62,69.91,76.0,100.0,55.1,Stable,1,2024-12-01,0.663,44.8,Not Ready,RESCUE
CUST_0373,Sankalp Networks,EdTech,SMB,North,Basic,47,12066,2023-05-01,0.48,5.67,36.93,0.27,3.67,0,0.14,47.41,62.32,92.67,64.29,62.7,Stable,1,2023-10-01,0.471,49.4,Not Ready,RESCUE
CUST_0374,Indus Enterprises,Healthcare,Mid,South,Pro,152,93802,2025-01-01,0.72,8.0,22.6,0.0,0.0,0,0.0,69.95,86.32,100.0,50.0,77.1,Healthy,0,0,0.282,63.2,Not Ready,EXPAND
CUST_0375,Prime Pvt Ltd,Healthcare,Mid,South,Pro,115,74671,2024-04-01,0.49,5.33,30.13,0.13,5.67,0,-0.07,47.58,74.12,88.67,43.33,61.8,Stable,0,0,0.454,38.2,Not Ready,RESCUE
CUST_0376,Zenith Labs,IT Services,Enterprise,East,Pro,381,220547,2023-10-01,0.82,9.67,23.63,0.3,5.33,0,-0.16,81.76,70.56,89.33,34.16,73.3,Healthy,0,0,0.288,58.4,Not Ready,EXPAND
CUST_0377,Bharat Labs,Healthcare,SMB,North,Pro,34,20509,2024-09-01,0.31,3.67,50.17,0.53,23.33,0,0.11,31.09,39.74,53.33,61.11,42.2,Stable,1,2024-12-01,0.756,31.9,Not Ready,RESCUE
CUST_0378,Acme Industries,Retail,Enterprise,West,Enterprise,311,378458,2023-09-01,0.77,8.33,14.2,0.23,1.0,0,-0.1,74.19,80.96,98.0,39.96,75.5,Healthy,0,0,0.243,61.1,Not Ready,EXPAND
CUST_0379,Zenith Solutions,Healthcare,SMB,North,Basic,31,10414,2023-10-01,0.91,10.67,19.47,0.06,0.0,0,-0.04,90.52,85.69,100.0,46.43,84.6,Healthy,0,0,0.209,75.6,Expansion-Ready,EXPAND
CUST_0380,Drift Solutions,EdTech,Mid,East,Enterprise,54,73406,2023-06-01,0.91,11.0,22.2,0.18,5.67,0,0.08,91.47,77.53,88.67,58.33,82.5,Healthy,0,0,0.254,78.5,Expansion-Ready,EXPAND
CUST_0381,Pulse Networks,Retail,Mid,South,Pro,72,39640,2024-01-01,0.72,8.67,15.4,0.0,1.33,0,-0.12,71.92,91.62,97.33,38.46,76.9,Healthy,0,0,0.266,57.0,Not Ready,EXPAND
CUST_0382,Quanta Retail,BFSI,Mid,East,Pro,95,65236,2023-09-01,0.07,0.67,63.67,0.59,17.67,0,-0.27,6.73,26.86,64.67,22.73,25.8,At-Risk,1,2024-03-01,0.832,13.1,Not Ready,RESCUE
CUST_0383,Vega Enterprises,IT Services,Mid,South,Pro,115,77641,2025-01-01,0.78,10.0,17.9,0.5,1.0,0,0.0,80.04,64.78,98.0,50.0,75.3,Healthy,0,0,0.252,66.5,Expansion-Ready,EXPAND
CUST_0384,Acme Solutions,IT Services,Mid,East,Basic,164,51132,2023-12-01,0.71,9.0,25.43,0.2,4.0,0,0.08,72.62,74.24,92.0,58.11,74.7,Healthy,0,0,0.327,64.0,Not Ready,EXPAND
CUST_0385,Vertex Systems,IT Services,Mid,South,Enterprise,111,151673,2023-07-01,0.64,6.33,23.77,0.2,13.0,0,0.03,60.05,75.47,74.0,52.9,65.6,Stable,1,2023-10-01,0.425,50.6,Not Ready,NURTURE
CUST_0386,Quanta Technologies,Retail,Mid,West,Pro,96,49718,2023-07-01,0.9,11.33,19.83,0.07,6.0,0,-0.17,91.28,85.02,88.0,32.61,80.3,Healthy,0,0,0.251,64.8,Not Ready,EXPAND
CUST_0387,Stellar Retail,EdTech,Enterprise,West,Enterprise,250,276777,2023-07-01,0.12,0.67,37.53,0.26,10.0,0,1.0,9.48,62.44,80.0,100.0,50.4,Stable,0,0,0.683,44.0,Not Ready,RESCUE
CUST_0388,Orbit Enterprises,Logistics,Enterprise,East,Enterprise,387,474088,2023-12-01,0.81,9.67,19.07,0.15,2.0,0,0.1,81.05,81.42,96.0,60.03,81.0,Healthy,0,0,0.252,74.4,Expansion-Ready,EXPAND
CUST_0389,Bharat Logistics,Manufacturing,SMB,East,Pro,47,32270,2023-05-01,0.41,5.33,25.47,0.16,7.67,0,-0.14,42.29,76.32,84.67,35.71,58.3,Stable,1,2024-03-01,0.487,32.7,Not Ready,RESCUE
CUST_0390,Zenith Industries,Manufacturing,SMB,South,Enterprise,26,31400,2023-03-01,0.82,11.0,14.3,0.08,2.67,0,0.05,85.42,88.26,94.67,54.76,83.4,Healthy,0,0,0.238,73.1,Expansion-Ready,EXPAND
CUST_0391,Pulse Technologies,EdTech,SMB,West,Basic,41,11311,2023-12-01,0.46,6.0,24.17,0.11,7.0,0,-0.19,47.62,79.91,86.0,30.95,60.9,Stable,1,2024-08-01,0.453,31.6,Not Ready,RESCUE
CUST_0392,Bright Retail,Manufacturing,Mid,West,Enterprise,136,168246,2023-06-01,0.66,8.0,42.67,0.38,12.33,0,-0.03,66.03,52.82,75.33,46.63,61.7,Stable,1,2023-10-01,0.494,47.0,Not Ready,RESCUE
CUST_0393,Zenith Industries,EdTech,Enterprise,South,Enterprise,455,500476,2023-09-01,0.1,2.0,38.17,0.33,9.67,0,2.12,12.31,58.21,80.67,100.0,50.6,Stable,0,0,0.69,44.1,Not Ready,RESCUE
CUST_0394,Nova Enterprises,IT Services,SMB,West,Basic,38,11955,2023-11-01,0.95,11.33,19.87,0.09,3.0,0,0.06,94.63,83.79,94.0,55.56,85.9,Healthy,0,0,0.216,82.2,Expansion-Ready,EXPAND
CUST_0395,Prime Logistics,Healthcare,Enterprise,West,Enterprise,234,242463,2023-08-01,0.8,9.33,25.53,0.18,4.0,0,-0.12,79.17,75.34,92.0,38.12,74.6,Healthy,0,0,0.293,59.9,Not Ready,EXPAND
CUST_0396,Prime Solutions,Manufacturing,Mid,West,Enterprise,149,182936,2024-03-01,0.54,7.67,27.6,0.11,11.0,0,0.12,57.26,77.09,78.0,62.16,67.1,Stable,0,0,0.468,49.5,Not Ready,NURTURE
CUST_0397,Lotus Retail,Healthcare,SMB,East,Basic,36,11925,2023-02-01,0.15,1.67,95.8,0.97,26.33,0,-0.86,14.49,1.52,47.33,0.0,15.6,At-Risk,1,2023-07-01,0.912,6.4,Not Ready,RESCUE
CUST_0398,Zenith Pvt Ltd,Manufacturing,Mid,North,Basic,91,23499,2024-06-01,0.73,8.33,24.8,0.14,2.67,0,-0.03,71.92,77.56,94.67,47.01,74.1,Healthy,0,0,0.306,60.3,Not Ready,EXPAND
CUST_0399,Apex Networks,EdTech,Enterprise,East,Enterprise,397,485450,2024-10-01,0.7,8.33,16.13,0.15,1.33,0,0.19,69.66,83.58,97.33,69.35,78.6,Healthy,0,0,0.276,71.6,Expansion-Ready,EXPAND
CUST_0400,Orbit Labs,IT Services,SMB,West,Pro,16,10885,2023-09-01,0.77,9.0,12.5,0.11,1.67,0,0.08,76.35,88.19,96.67,58.33,80.7,Healthy,0,0,0.242,71.2,Expansion-Ready,EXPAND
CUST_0401,Stellar Logistics,BFSI,Mid,South,Pro,134,73276,2023-09-01,0.05,1.67,58.63,0.5,22.67,0,-0.79,8.09,34.83,54.67,0.0,22.9,At-Risk,1,2024-10-01,0.849,10.4,Not Ready,RESCUE
CUST_0402,Acme Logistics,BFSI,SMB,West,Basic,36,12228,2023-06-01,0.69,8.0,11.43,0.0,3.67,0,-0.12,67.87,94.53,92.67,38.46,75.1,Healthy,0,0,0.279,53.8,Not Ready,EXPAND
CUST_0403,Prime Industries,Manufacturing,Mid,West,Pro,74,48726,2023-03-01,0.76,8.67,14.6,0.13,4.33,0,0.0,74.76,85.54,91.33,50.0,77.1,Healthy,0,0,0.27,64.4,Not Ready,EXPAND
CUST_0404,Vertex Labs,Retail,SMB,South,Basic,14,4258,2023-10-01,0.0,0.0,42.23,0.3,8.33,0,0.0,0.0,56.89,83.33,50.0,38.4,At-Risk,0,0,0.732,30.8,Not Ready,RESCUE
CUST_0405,Echo0 Systems,BFSI,SMB,West,Basic,48,13553,2023-04-01,0.87,11.0,12.63,0.2,2.67,0,0.08,88.51,83.65,94.67,57.89,83.9,Healthy,0,0,0.217,78.0,Expansion-Ready,EXPAND
CUST_0406,Orbit Industries,Logistics,Enterprise,South,Enterprise,238,297649,2023-10-01,0.7,9.33,26.23,0.16,0.67,0,0.13,72.47,75.76,98.67,63.21,77.1,Healthy,1,2024-07-01,0.308,67.9,Not Ready,EXPAND
CUST_0407,Vega Systems,Healthcare,Enterprise,East,Pro,225,125743,2024-05-01,0.7,8.67,20.2,0.13,4.0,0,-0.15,70.83,81.42,92.0,34.88,72.3,Healthy,0,0,0.311,51.6,Not Ready,EXPAND
CUST_0408,Onyx Industries,BFSI,SMB,South,Basic,31,9552,2024-06-01,0.6,8.0,37.63,0.3,10.67,0,0.06,62.47,60.27,78.67,55.56,64.1,Stable,0,0,0.483,49.2,Not Ready,RESCUE
CUST_0409,Prime Retail,Healthcare,Mid,East,Pro,59,36763,2024-11-01,0.88,11.0,23.67,0.0,5.0,0,-0.09,89.37,85.54,90.0,40.74,81.2,Healthy,0,0,0.265,68.0,Expansion-Ready,EXPAND
CUST_0410,Nova Technologies,Retail,Mid,East,Pro,199,129455,2024-08-01,0.82,8.67,15.3,0.07,1.0,0,-0.06,78.3,88.36,98.0,44.05,79.6,Healthy,0,0,0.23,67.3,Expansion-Ready,EXPAND
CUST_0411,Acme Industries,Logistics,Mid,East,Basic,154,40631,2023-07-01,0.69,8.33,15.43,0.05,6.0,0,0.14,69.33,89.21,88.0,64.43,77.3,Healthy,0,0,0.311,66.1,Expansion-Ready,EXPAND
CUST_0412,Lotus Systems,IT Services,Enterprise,West,Basic,281,72967,2023-10-01,0.89,10.33,15.0,0.07,2.67,0,0.04,87.81,88.58,94.67,53.78,84.3,Healthy,0,0,0.218,77.3,Expansion-Ready,EXPAND
CUST_0413,Vega Industries,Retail,Enterprise,North,Pro,203,131472,2024-05-01,0.52,6.0,24.77,0.04,1.33,0,0.12,51.23,82.94,97.33,61.76,70.0,Healthy,0,0,0.38,53.6,Not Ready,EXPAND
CUST_0414,Crest Technologies,EdTech,SMB,East,Basic,24,6956,2023-05-01,0.25,3.67,81.63,0.83,9.67,0,-0.56,26.94,8.33,80.67,0.0,29.0,At-Risk,1,2023-11-01,0.787,17.2,Not Ready,RESCUE
CUST_0415,Nova Pvt Ltd,EdTech,Mid,North,Pro,128,87634,2024-12-01,0.79,10.0,6.85,0.11,1.0,0,0.05,80.2,92.35,98.0,55.1,83.0,Healthy,0,0,0.213,72.1,Expansion-Ready,EXPAND
CUST_0416,Acme Labs,EdTech,Mid,West,Pro,171,103853,2024-10-01,0.68,7.33,23.63,0.11,1.33,0,-0.11,65.86,80.01,97.33,38.52,71.6,Healthy,0,0,0.311,53.1,Not Ready,EXPAND
CUST_0417,Bharat Networks,Retail,Enterprise,West,Enterprise,213,272041,2024-08-01,0.83,10.67,16.73,0.11,4.67,0,0.12,85.33,85.08,90.67,61.9,82.8,Healthy,0,0,0.256,76.1,Expansion-Ready,EXPAND
CUST_0418,Quanta Industries,IT Services,Mid,West,Enterprise,52,65633,2023-06-01,0.88,10.67,22.27,0.18,8.33,0,0.07,88.19,77.48,83.33,56.67,79.8,Healthy,0,0,0.283,74.2,Expansion-Ready,EXPAND
CUST_0419,Drift Pvt Ltd,Healthcare,Enterprise,North,Enterprise,314,422704,2024-07-01,0.83,8.67,15.03,0.08,3.0,0,0.18,78.96,87.72,94.0,67.99,82.5,Healthy,0,0,0.239,79.8,Expansion-Ready,EXPAND
CUST_0420,Prime Systems,Retail,Mid,North,Pro,176,95824,2024-01-01,0.39,4.0,32.57,0.21,3.0,0,-0.32,37.03,68.58,94.0,17.95,53.4,Stable,0,0,0.486,30.1,Not Ready,RESCUE
CUST_0421,Crest Enterprises,EdTech,Mid,South,Pro,128,70973,2023-02-01,0.93,11.33,23.17,0.11,6.0,0,-0.06,93.32,80.35,88.0,44.26,81.7,Healthy,0,0,0.253,72.4,Expansion-Ready,EXPAND
CUST_0422,Lotus Retail,IT Services,SMB,East,Basic,11,3182,2023-02-01,0.73,9.0,19.07,0.1,8.33,0,0.0,73.52,83.92,83.33,50.0,74.6,Healthy,0,0,0.328,59.8,Not Ready,EXPAND
CUST_0423,Drift Pvt Ltd,Logistics,Mid,East,Enterprise,64,83372,2025-01-01,0.73,8.0,19.6,0.0,3.0,0,0.0,71.07,88.53,94.0,50.0,76.9,Healthy,0,0,0.289,62.7,Not Ready,EXPAND
CUST_0424,Zenith Systems,Logistics,SMB,North,Basic,17,5128,2024-06-01,0.2,2.0,61.17,0.64,10.33,0,0.0,18.58,26.15,79.33,50.0,37.3,At-Risk,0,0,0.742,29.8,Not Ready,RESCUE
CUST_0425,Prime Technologies,Healthcare,Enterprise,East,Enterprise,369,469973,2023-10-01,0.83,9.67,13.63,0.0,7.33,0,-0.08,82.27,92.92,85.33,41.67,79.5,Healthy,0,0,0.263,64.3,Not Ready,EXPAND
CUST_0426,Bright Systems,IT Services,SMB,South,Basic,19,6110,2023-03-01,0.09,1.33,50.27,0.48,9.33,0,-1.0,9.59,42.07,81.33,0.0,30.6,At-Risk,1,2024-03-01,0.736,18.5,Not Ready,RESCUE
CUST_0427,Stellar Systems,Healthcare,Mid,West,Basic,89,30108,2024-09-01,0.75,9.0,8.87,0.08,0.33,0,-0.03,74.7,92.58,99.33,47.06,79.9,Healthy,0,0,0.228,64.9,Not Ready,EXPAND
CUST_0428,Apex Systems,BFSI,SMB,East,Pro,44,24557,2023-03-01,0.32,3.0,86.37,1.0,24.0,2,-0.44,29.43,0.0,28.0,6.25,18.3,At-Risk,1,2023-05-01,0.856,9.7,Not Ready,RESCUE
CUST_0429,Zenith Retail,Retail,Mid,East,Pro,146,82683,2023-05-01,0.02,1.67,53.9,0.52,11.0,0,0.0,6.2,37.38,78.0,50.0,34.9,At-Risk,1,2024-02-01,0.782,28.3,Not Ready,RESCUE
CUST_0430,Onyx Labs,EdTech,SMB,West,Pro,19,10418,2024-08-01,0.74,9.0,18.77,0.14,2.33,0,0.0,74.14,82.0,95.33,50.0,76.7,Healthy,0,0,0.278,63.6,Not Ready,EXPAND
CUST_0431,Prime Retail,BFSI,Mid,North,Pro,148,76825,2023-02-01,0.64,8.33,16.3,0.06,3.67,0,0.0,65.74,88.01,92.67,50.0,74.3,Healthy,0,0,0.316,56.0,Not Ready,EXPAND
CUST_0432,Sankalp Networks,IT Services,Mid,West,Enterprise,133,154765,2024-02-01,0.91,12.0,23.13,0.08,4.33,0,0.0,94.3,82.09,91.33,50.0,84.0,Healthy,0,0,0.248,75.4,Expansion-Ready,EXPAND
CUST_0433,Drift Labs,BFSI,Mid,North,Basic,124,36458,2023-04-01,0.88,9.67,17.83,0.14,6.0,0,-0.12,85.68,82.69,88.0,38.03,78.2,Healthy,0,0,0.251,65.6,Expansion-Ready,EXPAND
CUST_0434,Prime Enterprises,Retail,SMB,South,Pro,24,14454,2024-08-01,0.62,8.0,29.53,0.21,2.67,0,-0.24,63.96,70.51,94.67,26.47,66.1,Stable,0,0,0.369,42.3,Not Ready,EXPAND
CUST_0435,Vega Technologies,Retail,Mid,South,Basic,89,29723,2024-09-01,0.36,4.0,84.63,0.9,9.67,0,-0.13,35.04,4.76,80.67,36.67,36.8,At-Risk,0,0,0.762,23.0,Not Ready,RESCUE
CUST_0436,Acme Solutions,IT Services,SMB,West,Basic,43,12741,2023-04-01,0.02,0.0,107.33,1.0,23.0,2,0.0,1.51,0.0,30.0,50.0,14.1,At-Risk,1,2024-12-01,0.935,17.5,Not Ready,RESCUE
CUST_0437,Sankalp Logistics,Logistics,SMB,South,Pro,27,17769,2024-02-01,0.04,0.33,89.53,0.94,25.0,0,0.0,3.38,2.86,50.0,50.0,19.6,At-Risk,0,0,0.915,17.8,Not Ready,RESCUE
CUST_0438,Bright Technologies,Retail,Mid,North,Enterprise,170,191239,2024-03-01,0.8,10.33,16.7,0.06,2.67,0,-0.16,82.39,87.88,94.67,34.46,79.0,Healthy,0,0,0.252,60.1,Not Ready,EXPAND
CUST_0439,Orbit Enterprises,Logistics,Mid,West,Pro,139,92537,2023-02-01,0.61,7.67,11.3,0.11,0.67,0,0.04,61.8,89.37,98.67,53.53,74.8,Healthy,0,0,0.286,57.8,Not Ready,EXPAND
CUST_0440,Quanta Retail,Logistics,Mid,West,Pro,52,28844,2023-07-01,0.31,4.0,16.87,0.04,3.33,0,-0.06,32.08,88.46,93.33,43.75,60.2,Stable,0,0,0.455,39.1,Not Ready,RESCUE
CUST_0441,Indus Networks,Retail,SMB,North,Basic,24,7901,2024-11-01,0.57,7.0,24.97,0.07,2.33,0,-0.13,57.43,81.25,95.33,36.67,67.9,Stable,0,0,0.368,43.4,Not Ready,EXPAND
CUST_0442,Vega Technologies,BFSI,SMB,East,Basic,16,4787,2023-05-01,0.0,0.33,74.87,0.79,16.67,0,0.0,0.97,10.42,66.67,50.0,23.8,At-Risk,1,2024-11-01,0.869,22.4,Not Ready,RESCUE
CUST_0443,Prime Networks,Healthcare,SMB,North,Pro,10,5301,2023-06-01,0.77,9.0,16.33,0.2,1.33,0,0.0,76.08,80.93,97.33,50.0,77.6,Healthy,0,0,0.252,66.4,Expansion-Ready,EXPAND
CUST_0444,Orbit Technologies,Healthcare,Mid,West,Enterprise,159,187720,2023-05-01,0.79,10.33,23.03,0.09,0.67,0,-0.03,81.24,81.46,98.67,46.88,79.6,Healthy,0,0,0.264,66.6,Expansion-Ready,EXPAND
CUST_0445,Lotus Industries,IT Services,SMB,West,Basic,32,10298,2024-09-01,0.29,4.0,48.6,0.41,25.33,0,-0.33,30.62,46.75,49.33,16.67,36.3,At-Risk,0,0,0.77,14.1,Not Ready,RESCUE
CUST_0446,Pulse Technologies,Retail,Mid,North,Pro,183,105004,2023-11-01,0.96,11.0,30.1,0.25,4.0,0,-0.04,94.24,68.31,92.0,46.09,80.1,Healthy,0,0,0.252,75.5,Expansion-Ready,EXPAND
CUST_0447,Stellar Systems,Manufacturing,Enterprise,South,Enterprise,206,247432,2024-11-01,0.3,4.33,53.5,0.46,16.0,0,-0.36,32.2,40.53,68.0,13.64,38.7,At-Risk,0,0,0.72,18.5,Not Ready,RESCUE
CUST_0448,Stellar Labs,BFSI,Enterprise,North,Enterprise,276,355876,2024-11-01,0.5,5.33,22.37,0.08,11.67,0,-0.16,47.74,82.5,76.67,34.0,60.2,Stable,0,0,0.469,31.1,Not Ready,RESCUE
CUST_0449,Quanta Labs,Logistics,Mid,North,Pro,166,88172,2024-06-01,0.58,7.33,44.7,0.38,11.67,0,-0.24,59.11,51.03,76.67,25.93,55.6,Stable,1,2024-09-01,0.533,31.8,Not Ready,RESCUE
CUST_0450,Indus Networks,EdTech,Mid,South,Pro,68,41306,2024-06-01,0.49,5.67,40.63,0.32,14.0,0,-0.19,48.39,57.27,72.0,30.56,52.7,Stable,1,2024-11-01,0.575,25.4,Not Ready,RESCUE
CUST_0451,Sankalp Industries,BFSI,SMB,East,Basic,45,12333,2023-12-01,0.56,6.0,33.03,0.2,10.33,0,0.0,54.09,68.65,79.33,50.0,62.2,Stable,0,0,0.477,43.6,Not Ready,RESCUE
CUST_0452,Quanta Enterprises,BFSI,SMB,North,Basic,28,9028,2025-01-01,0.43,5.0,71.3,0.7,23.0,0,0.0,42.44,15.51,54.0,50.0,39.2,At-Risk,0,0,0.783,25.4,Not Ready,RESCUE
CUST_0453,Acme Solutions,Logistics,SMB,East,Pro,28,16355,2023-11-01,0.8,9.67,24.6,0.21,2.0,0,0.0,80.04,74.14,96.0,50.0,77.3,Healthy,1,2024-04-01,0.275,67.5,Not Ready,EXPAND
CUST_0454,Onyx Technologies,Manufacturing,Mid,West,Pro,179,108447,2024-02-01,0.96,11.33,26.67,0.14,2.33,0,-0.09,95.27,76.19,95.33,41.43,82.4,Healthy,0,0,0.23,74.5,Expansion-Ready,EXPAND
CUST_0455,Lotus Labs,Logistics,Enterprise,North,Pro,495,314113,2023-08-01,0.85,9.0,9.73,0.33,1.33,0,-0.04,81.71,79.12,97.33,45.82,78.8,Healthy,0,0,0.206,70.2,Expansion-Ready,EXPAND
